
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A1000.dta /export/storage_covidvaccine/Result/MN
> L_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_
> 5_4q_mnl_A1000.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A1000.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A1000.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   434       2   5,035      10,070        12.5       0.7      00:25:17
   879       6   5,035      30,210        26.0       1.4      00:24:04
  1352       7   5,035      35,245        41.5       2.2      00:22:26
  1826       5   5,035      25,175        57.0       3.0      00:21:36
  2286       3   5,035      15,105        71.7       3.8      00:21:17
  2778       8   5,035      40,280        87.7       4.6      00:20:43
  3223       4   5,035      20,140       102.3       5.4      00:20:33
  3673       7   5,035      35,245       117.4       6.2      00:20:17
  4081       7   5,035      35,245       130.4       6.9      00:20:24
  4415       8   5,035      40,280       140.7       7.4      00:20:53
  4737       5   5,035      25,175       151.6       8.0      00:21:11
  5064       8   5,035      40,280       162.3       8.5      00:21:27
  5427       3   5,035      15,105       174.2       9.2      00:21:31
  5800      10   5,035      50,350       185.4       9.7      00:21:37
  6145       7   5,035      35,245       196.7      10.3      00:21:41
  6497       6   5,035      30,210       207.9      10.9      00:21:45
  6852       6   5,035      30,210       219.1      11.5      00:21:46
  7283       3   5,035      15,105       232.7      12.2      00:21:32
  7723       5   5,035      25,175       247.3      13.0      00:21:12
  8126       5   5,035      25,175       261.3      13.7      00:20:56
  8549       8   5,035      40,280       276.0      14.5      00:20:38
  8967       9   5,035      45,315       290.3      15.3      00:20:22
  9358       6   5,035      30,210       303.7      16.0      00:20:11
  9686       5   5,035      25,175       315.3      16.6      00:20:08
 10038       4   5,035      20,140       326.9      17.2      00:20:06
 10346       9   5,035      45,315       336.3      17.7      00:20:11
 10713       8   5,035      40,280       348.3      18.3      00:20:05
 11121       7   5,035      35,245       361.5      19.0      00:19:54
 11407       7   5,035      35,245       370.9      19.5      00:19:58
 11688      10   5,035      50,350       380.1      20.0      00:20:02
 12024       8   5,035      40,280       391.2      20.6      00:19:58
 12332       4   5,035      20,140       401.3      21.1      00:19:58
 12779       2   5,035      10,070       415.8      21.9      00:19:41
 13213       8   5,035      40,280       430.0      22.6      00:19:25
 13606       9   5,035      45,315       443.6      23.3      00:19:11
 13876       9   5,035      45,315       452.5      23.8      00:19:14
 14165       8   5,035      40,280       462.0      24.3      00:19:14
 14477       9   5,035      45,315       472.7      24.9      00:19:10
 14798       9   5,035      45,315       483.4      25.4      00:19:05
 15195       8   5,035      40,280       497.1      26.1      00:18:51
 15649      10   5,035      50,350       512.1      26.9      00:18:34
 16088       8   5,035      40,280       527.5      27.7      00:18:15
 16523       6   5,035      30,210       542.6      28.5      00:17:58
