-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   5 Nov 2023, 17:46:00

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K10000_4q/Dol
> lar/vaccinated/ca_Dollar_locations_total_fixR400_heuristic.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K10000_4q/Doll
> ar/vaccinated/ca_blk_Dollar_dist_total_fixR400_heuristic.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   490       4   4,035      16,140        11.3       0.7      00:22:16
  1008       7   4,035      28,245        24.1       1.6      00:20:44
  1518      10   4,035      40,350        37.8       2.5      00:19:42
  2027       5   4,035      20,175        50.7       3.3      00:19:23
  2530       7   4,035      28,245        63.6       4.2      00:19:10
  3008       8   4,035      32,280        76.0       5.0      00:19:04
  3480       7   4,035      28,245        89.0       5.8      00:18:49
  3994       7   4,035      28,245       102.2       6.7      00:18:34
  4475       9   4,035      36,315       114.4       7.5      00:18:30
  4946       7   4,035      28,245       126.9       8.3      00:18:22
  5417       6   4,035      24,210       139.3       9.1      00:18:14
  5807       9   4,035      36,315       148.7       9.8      00:18:30
  6191       5   4,035      20,175       158.7      10.4      00:18:39
  6581       9   4,035      36,315       168.7      11.1      00:18:46
  7023       3   4,035      12,105       180.0      11.8      00:18:41
  7546       8   4,035      32,280       193.6      12.7      00:18:20
  8034      10   4,035      40,350       206.9      13.6      00:18:03
  8529      10   4,035      40,350       220.7      14.5      00:17:44
  9022       7   4,035      28,245       234.1      15.4      00:17:28
  9424       8   4,035      32,280       245.2      16.1      00:17:24
  9832       9   4,035      36,315       256.7      16.8      00:17:18
 10259       8   4,035      32,280       267.3      17.5      00:17:15
 10663       6   4,035      24,210       277.7      18.2      00:17:13
 11042       5   4,035      20,175       287.7      18.9      00:17:12
 11367       9   4,035      36,315       296.2      19.4      00:17:17
