-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  14 Jan 2024, 13:32:29

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial/M5_K10000_4q/Dollar/v
> accinated/ca_Dollar_locations_total_10000_1_4q_flexthresh2_3_15.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial/M5_K10000_4q/Dollar/va
> ccinated/ca_blk_Dollar_dist_total_10000_1_4q_flexthresh2_3_15.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   466      10   4,035      40,350        10.7       0.7      00:23:32
   971       7   4,035      28,245        23.1       1.5      00:21:39
  1450       8   4,035      32,280        35.9       2.4      00:20:45
  1937       5   4,035      20,175        48.4       3.2      00:20:21
  2426       8   4,035      32,280        61.1       4.0      00:19:59
  2928       7   4,035      28,245        74.2       4.9      00:19:34
  3423       9   4,035      36,315        87.5       5.7      00:19:11
  3887       9   4,035      36,315        99.7       6.5      00:19:04
  4252       9   4,035      36,315       108.8       7.1      00:19:32
  4627       8   4,035      32,280       118.5       7.8      00:19:48
  4954       9   4,035      36,315       127.1       8.3      00:20:10
  5294       9   4,035      36,315       135.9       8.9      00:20:27
  5636       6   4,035      24,210       144.4       9.5      00:20:44
  5979       7   4,035      28,245       153.2      10.1      00:20:54
  6349       7   4,035      28,245       162.7      10.7      00:20:57
  6701       6   4,035      24,210       171.7      11.3      00:21:02
  7079       7   4,035      28,245       181.4      11.9      00:20:60
  7526       4   4,035      16,140       193.0      12.7      00:20:43
  7958       9   4,035      36,315       204.8      13.4      00:20:25
  8397       6   4,035      24,210       216.9      14.2      00:20:06
  8818       8   4,035      32,280       228.4      15.0      00:19:52
  9231       8   4,035      32,280       239.9      15.7      00:19:39
  9558       9   4,035      36,315       249.0      16.3      00:19:39
  9912       4   4,035      16,140       258.8      17.0      00:19:35
 10299      10   4,035      40,350       268.3      17.6      00:19:32
