-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  15 Jan 2024, 19:32:24

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar/vaccinated/ca_Dollar_locations_total_10000_1_4q_mnl_flexthresh2_3_15_logd
> istabove1.0_loglintemp.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar/vaccinated/ca_blk_Dollar_dist_total_10000_1_4q_mnl_flexthresh2_3_15_logdis
> tabove1.0_loglintemp.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   451       7   4,035      28,245        10.4       0.7      00:24:23
   964       7   4,035      28,245        23.0       1.5      00:21:50
  1449       6   4,035      24,210        35.9       2.4      00:20:46
  1954       9   4,035      36,315        48.9       3.2      00:20:09
  2453       9   4,035      36,315        61.7       4.1      00:19:46
  2983       6   4,035      24,210        75.4       4.9      00:19:14
  3480       7   4,035      28,245        89.0       5.8      00:18:49
  3982       9   4,035      36,315       102.0       6.7      00:18:37
  4406       6   4,035      24,210       112.5       7.4      00:18:50
  4781       8   4,035      32,280       122.6       8.0      00:19:04
  5178       8   4,035      32,280       132.9       8.7      00:19:12
  5555       6   4,035      24,210       142.4       9.3      00:19:25
  5909       8   4,035      32,280       151.3       9.9      00:19:40
  6299       4   4,035      16,140       161.5      10.6      00:19:42
  6715       6   4,035      24,210       172.0      11.3      00:19:40
  7139       6   4,035      24,210       183.0      12.0      00:19:34
  7608       8   4,035      32,280       195.3      12.8      00:19:17
  8087       8   4,035      32,280       208.3      13.7      00:18:58
  8550       9   4,035      36,315       221.3      14.5      00:18:40
  9033       6   4,035      24,210       234.4      15.4      00:18:21
  9395       9   4,035      36,315       244.4      16.0      00:18:21
  9745       6   4,035      24,210       254.3      16.7      00:18:19
 10125       4   4,035      16,140       264.0      17.3      00:18:19
 10529       7   4,035      28,245       274.4      18.0      00:18:14
 10981       9   4,035      36,315       286.1      18.8      00:18:02
 11353       3   4,035      12,105       295.8      19.4      00:18:01
 11691       5   4,035      20,175       304.7      20.0      00:18:01
 12020      10   4,035      40,350       313.4      20.6      00:18:03
 12406       7   4,035      28,245       323.6      21.2      00:17:57
 12906       3   4,035      12,105       336.5      22.1      00:17:40
 13411       8   4,035      32,280       349.9      23.0      00:17:21
 13903       7   4,035      28,245       363.4      23.8      00:17:03
 14411       5   4,035      20,175       377.0      24.7      00:16:45
 14923       9   4,035      36,315       390.7      25.6      00:16:27
 15444       7   4,035      28,245       405.0      26.6      00:16:08
 15944       6   4,035      24,210       418.6      27.5      00:15:51
 16450       5   4,035      20,175       432.8      28.4      00:15:34
 16854       6   4,035      24,210       443.6      29.1      00:15:26
 17251       9   4,035      36,315       454.2      29.8      00:15:19
 17603       6   4,035      24,210       464.2      30.5      00:15:14
 18010      10   4,035      40,350       475.0      31.2      00:15:06
 18434       9   4,035      36,315       486.4      31.9      00:14:57
 18939      10   4,035      40,350       500.3      32.8      00:14:41
 19455       5   4,035      20,175       514.6      33.8      00:14:24
 19965      10   4,035      40,350       529.1      34.7      00:14:07
 20483      10   4,035      40,350       543.3      35.7      00:13:51
 20837       7   4,035      28,245       553.1      36.3      00:13:46
 21217       6   4,035      24,210       563.0      37.0      00:13:40
 21649       4   4,035      16,140       573.9      37.7      00:13:32
 22076       3   4,035      12,105       584.8      38.4      00:13:24
 22517       7   4,035      28,245       595.8      39.1      00:13:15
 22936       5   4,035      20,175       606.2      39.8      00:13:08
 23322       6   4,035      24,210       616.8      40.5      00:13:00
 23746      10   4,035      40,350       627.5      41.2      00:12:52
