-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   4 Oct 2023, 14:33:32

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data//Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000/Coffee/
> vaccinated/ca_Coffee_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxHPIDistBLP/M5_K8000/Coffee/v
> accinated/ca_blk_Coffee_dist_total_fixR600.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 30

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   504       3   4,035      12,105        11.6       0.8      00:21:45
  1044       7   4,035      28,245        25.1       1.6      00:19:55
  1560       5   4,035      20,175        38.8       2.5      00:19:10
  2086      10   4,035      40,350        52.3       3.4      00:18:46
  2613       2   4,035       8,070        65.8       4.3      00:18:28
  3143       8   4,035      32,280        79.8       5.2      00:18:06
  3655      10   4,035      40,350        93.6       6.1      00:17:50
  4080       9   4,035      36,315       104.5       6.9      00:18:08
  4454       7   4,035      28,245       113.8       7.5      00:18:36
  4807       3   4,035      12,105       123.3       8.1      00:18:57
  5181       8   4,035      32,280       133.0       8.7      00:19:11
  5645       7   4,035      28,245       144.6       9.5      00:19:06
  6204       8   4,035      32,280       159.1      10.4      00:18:36
  6787       8   4,035      32,280       173.9      11.4      00:18:08
  7378       8   4,035      32,280       189.2      12.4      00:17:39
  7947       7   4,035      28,245       204.5      13.4      00:17:13
  8487       8   4,035      32,280       219.5      14.4      00:16:51
  9034       9   4,035      36,315       234.4      15.4      00:16:31
  9578       6   4,035      24,210       249.6      16.4      00:16:11
 10076      10   4,035      40,350       263.0      17.3      00:15:60
 10500       8   4,035      32,280       273.7      18.0      00:16:00
 10918       4   4,035      16,140       284.4      18.7      00:15:59
 11332      10   4,035      40,350       295.2      19.4      00:15:58
 11734       5   4,035      20,175       305.8      20.1      00:15:57
 12149       6   4,035      24,210       316.9      20.8      00:15:53
 12617       9   4,035      36,315       329.2      21.6      00:15:45
 13110       7   4,035      28,245       341.8      22.4      00:15:34
 13511       9   4,035      36,315       352.9      23.2      00:15:30
 13866       9   4,035      36,315       362.4      23.8      00:15:30
 14312       7   4,035      28,245       374.3      24.6      00:15:22
 14750      10   4,035      40,350       386.1      25.3      00:15:15
 15183       5   4,035      20,175       398.0      26.1      00:15:06
 15654      10   4,035      40,350       410.5      26.9      00:14:56
 16107       4   4,035      16,140       423.2      27.8      00:14:45
 16537       7   4,035      28,245       435.2      28.6      00:14:36
 16912       9   4,035      36,315       445.1      29.2      00:14:33
 17344       9   4,035      36,315       456.9      30.0      00:14:25
 17789       7   4,035      28,245       469.0      30.8      00:14:15
 18247       3   4,035      12,105       481.6      31.6      00:14:05
 18757       9   4,035      36,315       495.2      32.5      00:13:52
 19303       7   4,035      28,245       510.4      33.5      00:13:35
 19845       6   4,035      24,210       525.7      34.5      00:13:18
 20378      10   4,035      40,350       540.4      35.5      00:13:03
 20914       3   4,035      12,105       555.4      36.5      00:12:48
 21418      10   4,035      40,350       568.0      37.3      00:12:38
 21860      10   4,035      40,350       579.2      38.0      00:12:31
 22284       3   4,035      12,105       589.8      38.7      00:12:25
 22665      10   4,035      40,350       599.7      39.4      00:12:20
 23062       8   4,035      32,280       609.7      40.0      00:12:16
 23442       8   4,035      32,280       619.9      40.7      00:12:10
 23868       8   4,035      32,280       630.9      41.4      00:12:03
 24339       7   4,035      28,245       642.8      42.2      00:11:54
 24832       7   4,035      28,245       656.0      43.1      00:11:42
 25332       8   4,035      32,280       669.3      43.9      00:11:30
 25764      10   4,035      40,350       680.8      44.7      00:11:22
 26164       8   4,035      32,280       691.6      45.4      00:11:15
 26597      10   4,035      40,350       702.9      46.1      00:11:06
 27024       6   4,035      24,210       714.3      46.9      00:10:58
 27595      10   4,035      40,350       729.4      47.9      00:10:43
 28154       6   4,035      24,210       744.7      48.9      00:10:28
 28715       5   4,035      20,175       760.2      49.9      00:10:13
 29265       9   4,035      36,315       775.1      50.9      00:09:59
 29805      10   4,035      40,350       789.9      51.8      00:09:46
