-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  12 Sep 2023, 21:26:46

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data//Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000/Dollar
> /vaccinated/ca_Dollar_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000/Dollar/
> vaccinated/ca_blk_Dollar_dist_total.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 30

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   555       9   4,035      36,315        12.9       0.8      00:19:30
  1153       9   4,035      36,315        28.0       1.8      00:17:50
  1724       1   4,035       4,035        43.2       2.8      00:17:09
  2321       3   4,035      12,105        58.4       3.8      00:16:43
  2905       4   4,035      16,140        73.6       4.8      00:16:26
  3484       5   4,035      20,175        89.1       5.9      00:16:06
  4010       6   4,035      24,210       102.6       6.7      00:16:10
  4396       5   4,035      20,175       112.3       7.4      00:16:46
  4796       5   4,035      20,175       123.0       8.1      00:17:05
  5209       8   4,035      32,280       133.8       8.8      00:17:20
  5744       8   4,035      32,280       147.1       9.7      00:17:10
  6352       5   4,035      20,175       162.8      10.7      00:16:44
  6947       5   4,035      20,175       178.1      11.7      00:16:23
  7532       9   4,035      36,315       193.2      12.7      00:16:05
  8117       7   4,035      28,245       209.2      13.7      00:15:43
  8702       7   4,035      28,245       225.3      14.8      00:15:23
  9277       7   4,035      28,245       241.2      15.8      00:15:05
  9849       9   4,035      36,315       257.1      16.9      00:14:47
 10279       7   4,035      28,245       267.8      17.6      00:14:52
 10682      10   4,035      40,350       278.3      18.3      00:14:56
 11083       9   4,035      36,315       288.7      19.0      00:14:59
 11505       5   4,035      20,175       299.9      19.7      00:14:59
 11931       6   4,035      24,210       311.0      20.4      00:14:58
 12359       7   4,035      28,245       322.4      21.2      00:14:55
 12869       9   4,035      36,315       335.5      22.0      00:14:46
 13366       6   4,035      24,210       348.6      22.9      00:14:37
 13728       6   4,035      24,210       358.8      23.6      00:14:37
 14137      10   4,035      40,350       369.4      24.2      00:14:36
 14619      10   4,035      40,350       382.6      25.1      00:14:26
 15109       1   4,035       4,035       395.9      26.0      00:14:16
 15615       5   4,035      20,175       409.5      26.9      00:14:04
 16103       5   4,035      20,175       423.1      27.8      00:13:53
 16557       8   4,035      32,280       435.7      28.6      00:13:45
 16931       5   4,035      20,175       445.6      29.2      00:13:44
 17394       3   4,035      12,105       458.3      30.1      00:13:35
 17856       8   4,035      32,280       470.8      30.9      00:13:26
