
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_logdistabove1.6.dta /export/storage_covidvaccine
> /Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_to
> tal_10000_5_4q_mnl_logdistabove1.6.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_logdistabove1.6.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_logdistabove1.6.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   535       9   4,035      36,315        12.4       0.8      00:20:16
  1086       9   4,035      36,315        26.3       1.7      00:19:02
  1591       4   4,035      16,140        39.7       2.6      00:18:43
  2116       5   4,035      20,175        53.1       3.5      00:18:28
  2641      10   4,035      40,350        66.6       4.4      00:18:15
  3157       8   4,035      32,280        80.2       5.3      00:18:01
  3631       9   4,035      36,315        92.9       6.1      00:17:59
  4105       4   4,035      16,140       105.1       6.9      00:18:01
  4531       7   4,035      28,245       115.8       7.6      00:18:15
  4952       2   4,035       8,070       127.1       8.3      00:18:20
  5347       6   4,035      24,210       137.3       9.0      00:18:31
  5631       8   4,035      32,280       144.3       9.5      00:19:09
  5925       9   4,035      36,315       151.8      10.0      00:19:36
  6315       9   4,035      36,315       161.9      10.6      00:19:39
  6729      10   4,035      40,350       172.3      11.3      00:19:38
  7096       8   4,035      32,280       181.9      11.9      00:19:42
  7546       8   4,035      32,280       193.6      12.7      00:19:29
  7998       4   4,035      16,140       205.9      13.5      00:19:13
  8436       8   4,035      32,280       218.1      14.3      00:18:59
  8885       9   4,035      36,315       230.3      15.1      00:18:44
  9297       8   4,035      32,280       241.8      15.9      00:18:35
  9639      10   4,035      40,350       251.3      16.5      00:18:35
 10034       9   4,035      36,315       261.9      17.2      00:18:30
 10476       8   4,035      32,280       273.0      17.9      00:18:21
 10905       5   4,035      20,175       284.1      18.6      00:18:12
 11265       9   4,035      36,315       293.4      19.3      00:18:11
 11589       8   4,035      32,280       302.0      19.8      00:18:14
 11930       7   4,035      28,245       311.0      20.4      00:18:13
 12257       8   4,035      32,280       319.8      21.0      00:18:13
 12728       9   4,035      36,315       332.1      21.8      00:17:58
 13239       9   4,035      36,315       345.3      22.7      00:17:39
 13704       7   4,035      28,245       358.2      23.5      00:17:22
 14069       5   4,035      20,175       367.6      24.1      00:17:19
 14474       5   4,035      20,175       378.7      24.9      00:17:09
 14839       9   4,035      36,315       388.5      25.5      00:17:04
 15298      10   4,035      40,350       401.1      26.3      00:16:49
 15776       9   4,035      36,315       413.9      27.2      00:16:33
 16200       7   4,035      28,245       425.8      27.9      00:16:21
 16596      10   4,035      40,350       436.7      28.7      00:16:12
 16925      10   4,035      40,350       445.4      29.2      00:16:10
 17243      10   4,035      40,350       454.0      29.8      00:16:07
 17529       8   4,035      32,280       462.2      30.3      00:16:06
 17844       8   4,035      32,280       470.5      30.9      00:16:04
