
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl.dta /export/storage_covidvaccine/Result/MNL_part
> ial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_m
> nl.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   9 Apr 2024, 18:32:20

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   547       5   4,035      20,175        12.7       0.8      00:19:50
  1158       9   4,035      36,315        28.1       1.8      00:17:44
  1725       9   4,035      36,315        43.2       2.8      00:17:08
  2300       9   4,035      36,315        57.9       3.8      00:16:53
  2855       7   4,035      28,245        72.4       4.7      00:16:43
  3389       6   4,035      24,210        86.5       5.7      00:16:37
  3897       3   4,035      12,105       100.0       6.6      00:16:37
  4350       9   4,035      36,315       111.1       7.3      00:16:57
  4797       6   4,035      24,210       123.0       8.1      00:17:05
  5221      10   4,035      40,350       134.1       8.8      00:17:17
  5612       6   4,035      24,210       143.8       9.4      00:17:36
  5759       9   4,035      36,315       147.5       9.7      00:18:41
  5963       8   4,035      32,280       152.8      10.0      00:19:27
  6165      10   4,035      40,350       158.1      10.4      00:20:10
  6373       9   4,035      36,315       163.3      10.7      00:20:51
  6569       3   4,035      12,105       168.4      11.1      00:21:29
  6741       6   4,035      24,210       172.7      11.3      00:22:12
  6918      10   4,035      40,350       177.3      11.6      00:22:48
  7132       6   4,035      24,210       182.9      12.0      00:23:15
  7369       7   4,035      28,245       188.9      12.4      00:23:35
  7602      10   4,035      40,350       195.2      12.8      00:23:52
  7809       6   4,035      24,210       200.6      13.2      00:24:14
  7988       9   4,035      36,315       205.7      13.5      00:24:36
  8185       8   4,035      32,280       211.2      13.9      00:24:54
  8382       8   4,035      32,280       216.5      14.2      00:25:12
  8601       7   4,035      28,245       222.6      14.6      00:25:23
  9060       7   4,035      28,245       235.1      15.4      00:24:42
  9438       9   4,035      36,315       245.6      16.1      00:24:19
  9839       6   4,035      24,210       256.9      16.9      00:23:53
 10251       6   4,035      24,210       267.1      17.5      00:23:34
 10685       7   4,035      28,245       278.3      18.3      00:23:09
 11117       8   4,035      32,280       289.6      19.0      00:22:46
 11455      10   4,035      40,350       298.6      19.6      00:22:36
 11831       9   4,035      36,315       308.4      20.2      00:22:22
 12231       3   4,035      12,105       319.1      20.9      00:22:03
 12702       6   4,035      24,210       331.4      21.8      00:21:37
 13211       6   4,035      24,210       344.5      22.6      00:21:08
 13716       6   4,035      24,210       358.5      23.5      00:20:37
 14254      10   4,035      40,350       372.7      24.5      00:20:06
 14773       8   4,035      32,280       386.7      25.4      00:19:38
 15270       9   4,035      36,315       400.3      26.3      00:19:12
 15783       7   4,035      28,245       414.1      27.2      00:18:47
 16286       6   4,035      24,210       428.2      28.1      00:18:22
 16740       7   4,035      28,245       440.5      28.9      00:18:04
