
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data//Intermediate/blk_coords.dta /export/storage_co
> vidvaccine/Result/MaxVaxFixV/M5_K10000/Dollar/vaccinated/ca_Dollar_locations_
> total.dta /export/storage_covidvaccine/Result/MaxVaxFixV/M5_K10000/Dollar/vac
> cinated/ca_blk_Dollar_dist_total.csv 2000 30 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  26 Sep 2023, 23:42:08

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data//Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxFixV/M5_K10000/Dollar/vacci
> nated/ca_Dollar_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxFixV/M5_K10000/Dollar/vaccin
> ated/ca_blk_Dollar_dist_total.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 30

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   412       7   4,035      28,245         9.5       0.6      00:26:32
   968       5   4,035      20,175        23.1       1.5      00:21:43
  1467       9   4,035      36,315        36.4       2.4      00:20:28
  1987       7   4,035      28,245        49.8       3.3      00:19:45
  2468       4   4,035      16,140        62.1       4.1      00:19:38
  2995       5   4,035      20,175        75.7       5.0      00:19:09
  3502       7   4,035      28,245        89.6       5.9      00:18:41
  3988       2   4,035       8,070       102.1       6.7      00:18:35
  4369       3   4,035      12,105       111.6       7.3      00:18:60
  4694       7   4,035      28,245       120.3       7.9      00:19:27
  5064       8   4,035      32,280       130.0       8.5      00:19:40
  5465       7   4,035      28,245       140.5       9.2      00:19:43
  5937      10   4,035      40,350       152.1      10.0      00:19:33
  6488       6   4,035      24,210       166.4      10.9      00:19:03
  7047      10   4,035      40,350       180.5      11.8      00:18:37
  7588       4   4,035      16,140       194.7      12.8      00:18:13
  8113       6   4,035      24,210       209.1      13.7      00:17:50
  8562       8   4,035      32,280       221.6      14.5      00:17:39
  9084      10   4,035      40,350       235.8      15.5      00:17:18
  9553       7   4,035      28,245       248.9      16.3      00:17:06
 10005       9   4,035      36,315       261.1      17.1      00:16:57
 10391       7   4,035      28,245       270.7      17.8      00:16:59
 10795       6   4,035      24,210       281.2      18.5      00:16:58
 11182       6   4,035      24,210       291.3      19.1      00:16:56
 11556       5   4,035      20,175       301.1      19.8      00:16:56
 11900       7   4,035      28,245       310.2      20.4      00:16:58
 12223       6   4,035      24,210       318.9      20.9      00:17:01
 12625       7   4,035      28,245       329.4      21.6      00:16:56
 13055       7   4,035      28,245       340.4      22.3      00:16:49
 13466      10   4,035      40,350       351.5      23.1      00:16:41
 13817       6   4,035      24,210       361.0      23.7      00:16:39
 14207       9   4,035      36,315       371.4      24.4      00:16:34
 14528       8   4,035      32,280       380.2      25.0      00:16:34
 14945       6   4,035      24,210       391.3      25.7      00:16:25
 15382       7   4,035      28,245       403.4      26.5      00:16:13
 15840      10   4,035      40,350       415.7      27.3      00:16:01
 16285       6   4,035      24,210       428.2      28.1      00:15:48
 16667       8   4,035      32,280       438.5      28.8      00:15:42
 16933       9   4,035      36,315       445.7      29.3      00:15:45
 17381       7   4,035      28,245       457.9      30.1      00:15:32
 17816      10   4,035      40,350       469.8      30.8      00:15:21
 18220       8   4,035      32,280       480.9      31.6      00:15:12
