
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data//Intermediate/blk_coords.dta /export/storage_co
> vidvaccine/Result/MaxVaxFixV/M10_K10000/Dollar/vaccinated/ca_Dollar_locations
> _total.dta /export/storage_covidvaccine/Result/MaxVaxFixV/M10_K10000/Dollar/v
> accinated/ca_blk_Dollar_dist_total.csv 2000 30 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:   9 Sep 2023, 16:55:01

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data//Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxFixV/M10_K10000/Dollar/vacc
> inated/ca_Dollar_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxFixV/M10_K10000/Dollar/vacci
> nated/ca_blk_Dollar_dist_total.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 30

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   505      10   4,035      40,350        11.6       0.8      00:21:40
  1053       7   4,035      28,245        25.4       1.7      00:19:42
  1595       9   4,035      36,315        39.8       2.6      00:18:41
  2163      10   4,035      40,350        54.3       3.6      00:18:04
  2692      10   4,035      40,350        67.8       4.5      00:17:54
  3205       8   4,035      32,280        81.5       5.3      00:17:43
  3743       9   4,035      36,315        96.0       6.3      00:17:22
  4152       4   4,035      16,140       106.3       7.0      00:17:48
  4547       8   4,035      32,280       116.3       7.6      00:18:11
  4925       4   4,035      16,140       126.4       8.3      00:18:27
  5286       7   4,035      28,245       135.7       8.9      00:18:47
  5778       1   4,035       4,035       148.0       9.7      00:18:36
  6338       3   4,035      12,105       162.5      10.7      00:18:10
  6935       6   4,035      24,210       177.8      11.7      00:17:41
  7536       5   4,035      20,175       193.3      12.7      00:17:13
  8112       6   4,035      24,210       209.1      13.7      00:16:47
  8692       6   4,035      24,210       225.0      14.8      00:16:22
  9255       4   4,035      16,140       240.6      15.8      00:16:01
  9833       7   4,035      28,245       256.7      16.8      00:15:39
 10281       7   4,035      28,245       267.8      17.6      00:15:39
 10697       6   4,035      24,210       278.6      18.3      00:15:39
 11128       2   4,035       8,070       289.9      19.0      00:15:37
 11512       6   4,035      24,210       300.1      19.7      00:15:39
 11880       5   4,035      20,175       309.7      20.3      00:15:42
 12257       8   4,035      32,280       319.8      21.0      00:15:42
 12773      10   4,035      40,350       333.1      21.9      00:15:30
 13246       7   4,035      28,245       345.5      22.7      00:15:22
 13650      10   4,035      40,350       356.7      23.4      00:15:17
 13973       6   4,035      24,210       365.1      24.0      00:15:21
 14427       3   4,035      12,105       377.4      24.8      00:15:12
 14914      10   4,035      40,350       390.5      25.6      00:15:01
 15440       5   4,035      20,175       404.9      26.6      00:14:45
 15950       9   4,035      36,315       418.8      27.5      00:14:32
 16454       5   4,035      20,175       433.0      28.4      00:14:17
 16822       2   4,035       8,070       442.7      29.1      00:14:16
 17263       5   4,035      20,175       454.5      29.8      00:14:08
 17709       4   4,035      16,140       467.0      30.7      00:13:58
 18239       6   4,035      24,210       481.4      31.6      00:13:44
 18829       6   4,035      24,210       497.1      32.6      00:13:26
 19423       9   4,035      36,315       513.7      33.7      00:13:07
 19972       8   4,035      32,280       529.4      34.7      00:12:51
 20561       6   4,035      24,210       545.6      35.8      00:12:34
