
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data//Intermediate/blk_coords.dta /export/storage_co
> vidvaccine/Result/MaxVaxFixV/M10_K12000/Dollar/vaccinated/ca_Dollar_locations
> _total.dta /export/storage_covidvaccine/Result/MaxVaxFixV/M10_K12000/Dollar/v
> accinated/ca_blk_Dollar_dist_total.csv 2000 30 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  28 Sep 2023, 13:46:34

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data//Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxFixV/M10_K12000/Dollar/vacc
> inated/ca_Dollar_locations_total.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxFixV/M10_K12000/Dollar/vacci
> nated/ca_blk_Dollar_dist_total.csv

. di "within: `within'"
within: 2000

. di "limit: `limit'"
limit: 30

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   439       3   4,035      12,105        10.1       0.7      00:24:59
   955      10   4,035      40,350        22.7       1.5      00:22:00
  1467       9   4,035      36,315        36.4       2.4      00:20:28
  1971       6   4,035      24,210        49.4       3.2      00:19:55
  2458       7   4,035      28,245        61.9       4.1      00:19:42
  2992      10   4,035      40,350        75.6       5.0      00:19:10
  3481       9   4,035      36,315        89.1       5.8      00:18:48
  3935      10   4,035      40,350       100.8       6.6      00:18:49
  4302       4   4,035      16,140       109.9       7.2      00:19:18
  4693       9   4,035      36,315       120.3       7.9      00:19:27
  5038      10   4,035      40,350       129.3       8.5      00:19:47
  5416       9   4,035      36,315       139.3       9.1      00:19:53
  6027       9   4,035      36,315       154.5      10.1      00:19:13
  6526       6   4,035      24,210       167.3      11.0      00:18:56
  7085      10   4,035      40,350       181.6      11.9      00:18:29
  7673       5   4,035      20,175       197.0      12.9      00:17:58
  8197       6   4,035      24,210       211.5      13.9      00:17:36
  8725       9   4,035      36,315       225.9      14.8      00:17:15
  9279      10   4,035      40,350       241.3      15.8      00:16:51
  9777       8   4,035      32,280       255.2      16.7      00:16:35
 10179       5   4,035      20,175       265.3      17.4      00:16:37
 10558       7   4,035      28,245       275.1      18.1      00:16:39
 10860       5   4,035      20,175       282.9      18.6      00:16:50
 11155       6   4,035      24,210       290.6      19.1      00:16:59
 11529       5   4,035      20,175       300.5      19.7      00:16:59
 11899       9   4,035      36,315       310.2      20.4      00:16:58
 12287       7   4,035      28,245       320.5      21.0      00:16:54
 12750       3   4,035      12,105       332.6      21.8      00:16:44
 13175       8   4,035      32,280       343.6      22.6      00:16:37
 13580       5   4,035      20,175       354.7      23.3      00:16:30
 13893       6   4,035      24,210       363.1      23.8      00:16:32
 14247       7   4,035      28,245       372.5      24.4      00:16:30
 14681      10   4,035      40,350       384.3      25.2      00:16:20
 15125      10   4,035      40,350       396.4      26.0      00:16:08
 15512      10   4,035      40,350       406.8      26.7      00:16:02
 15902      10   4,035      40,350       417.4      27.4      00:15:55
 16314       9   4,035      36,315       429.0      28.2      00:15:45
 16655       6   4,035      24,210       438.1      28.8      00:15:42
 17003       5   4,035      20,175       447.6      29.4      00:15:38
 17460       6   4,035      24,210       460.1      30.2      00:15:26
 17848       5   4,035      20,175       470.6      30.9      00:15:18
 18233       5   4,035      20,175       481.2      31.6      00:15:11
